subject,body,label
Your travel itinerary - 82,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. ",0
Quarterly planning notes - 84,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Have a good day.",0
Important security notice - 10,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. 
Do not delay.",1
Important security notice - 7,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. ",1
Weekly team update - 50,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. ",0
Password expiration warning - 59,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
This message requires immediate attention.",1
Urgent account verification required - 54,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
This message requires immediate attention.",1
Urgent account verification required - 86,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
This message requires immediate attention.",1
Payment failed - action required - 87,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
This message requires immediate attention.",1
Welcome to the project - 23,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Have a good day.",0
Document review request - 11,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Thanks. ",0
Meeting agenda for Friday - 24,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. ",0
Your travel itinerary - 67,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. 
Sent from the company mail system.",0
Important security notice - 60,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
Do not delay.",1
Payment failed - action required - 91,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. 
This message requires immediate attention.",1
Welcome to the project - 6,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. 
Have a good day.",0
Confirm your identity now - 17,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
Reference: ticket 96787",1
Important security notice - 98,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. ",1
Confirm your identity now - 98,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. ",1
Security alert: unusual login - 97,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
This message requires immediate attention.",1
Your travel itinerary - 76,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Reference: project ALPHA",0
System maintenance notice - 64,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Have a good day.",0
Your mailbox will be suspended - 52,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. 
This message requires immediate attention.",1
Quarterly planning notes - 71,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Reference: project ALPHA",0
Document review request - 48,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
let me know if you need anything. 
Sent from the company mail system.",0
Your mailbox will be suspended - 12,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. 
This message requires immediate attention.",1
Meeting agenda for Friday - 66,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. ",0
System maintenance notice - 1,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. ",0
Document review request - 99,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Reference: project DELTA",0
Unusual activity detected - 61,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
This message requires immediate attention.",1
Project status report - 38,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Have a good day.",0
Weekly team update - 1,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. ",0
Confirm your identity now - 52,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
Reference: ticket 35496",1
Password expiration warning - 88,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. 
Do not delay.",1
Confirm your identity now - 37,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
This message requires immediate attention.",1
Invoice for approved purchase - 53,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Reference: project ORION",0
Important security notice - 40,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
This message requires immediate attention.",1
System maintenance notice - 20,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. 
Reference: project DELTA",0
Quarterly planning notes - 57,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Sent from the company mail system.",0
Meeting agenda for Friday - 57,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. ",0
Document review request - 92,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Reference: project ALPHA",0
Project status report - 40,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
let me know if you need anything. 
Have a good day.",0
Lunch and learn invitation - 29,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Reference: project DELTA",0
Invoice for approved purchase - 93,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
attached for reference. 
Have a good day.",0
Important security notice - 20,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. 
Reference: ticket 88282",1
Meeting agenda for Friday - 67,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. 
Sent from the company mail system.",0
Your travel itinerary - 51,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. ",0
Password expiration warning - 95,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. ",1
Your mailbox will be suspended - 50,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. ",1
System maintenance notice - 22,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Reference: project ORION",0
Your travel itinerary - 18,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Please review. 
Sent from the company mail system.",0
Unusual activity detected - 20,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
Do not delay.",1
Quarterly planning notes - 7,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Thanks. 
Sent from the company mail system.",0
Urgent account verification required - 9,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. 
This message requires immediate attention.",1
Project status report - 76,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. 
Sent from the company mail system.",0
Confirm your identity now - 76,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
Do not delay.",1
Important security notice - 85,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. ",1
Unusual activity detected - 70,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. 
Reference: ticket 80040",1
Important security notice - 53,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. 
This message requires immediate attention.",1
Unusual activity detected - 37,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Do not delay.",1
Project status report - 60,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Thanks. 
Reference: project ORION",0
Payment failed - action required - 22,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. 
Do not delay.",1
Welcome to the project - 88,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Reference: project ORION",0
Your mailbox will be suspended - 66,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. ",1
Project status report - 17,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. 
Have a good day.",0
Confirm your identity now - 43,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. ",1
Your travel itinerary - 38,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Reference: project ORION",0
Your mailbox will be suspended - 76,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Do not delay.",1
Your mailbox will be suspended - 11,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
Reference: ticket 96595",1
Quarterly planning notes - 38,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. ",0
Payment failed - action required - 53,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
This message requires immediate attention.",1
Confirm your identity now - 55,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
Reference: ticket 75673",1
Urgent account verification required - 95,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Reference: ticket 96154",1
Project status report - 53,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. 
Have a good day.",0
Project status report - 42,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Sent from the company mail system.",0
Password expiration warning - 27,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. 
Reference: ticket 15164",1
Confirm your identity now - 51,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. ",1
Confirm your identity now - 36,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. 
Do not delay.",1
System maintenance notice - 32,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Reference: project ORION",0
Unusual activity detected - 33,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. 
Reference: ticket 83281",1
Lunch and learn invitation - 88,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Sent from the company mail system.",0
Document review request - 20,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Reference: project ALPHA",0
Unusual activity detected - 79,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Reference: ticket 51078",1
Urgent account verification required - 75,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Reference: ticket 16366",1
Document review request - 62,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. ",0
Unusual activity detected - 97,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please update payment details. 
This message requires immediate attention.",1
Security alert: unusual login - 2,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
Reference: ticket 39647",1
Welcome to the project - 61,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. 
Have a good day.",0
Weekly team update - 71,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Thanks. 
Reference: project ALPHA",0
Your mailbox will be suspended - 11,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. ",1
Security alert: unusual login - 78,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. 
Do not delay.",1
Welcome to the project - 67,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Reference: project ORION",0
Your mailbox will be suspended - 47,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
This message requires immediate attention.",1
Document review request - 94,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Have a good day.",0
Lunch and learn invitation - 21,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. ",0
Password expiration warning - 18,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. 
Do not delay.",1
Your mailbox will be suspended - 74,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. 
This message requires immediate attention.",1
Important security notice - 57,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. 
Reference: ticket 18950",1
Lunch and learn invitation - 23,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Sent from the company mail system.",0
Quarterly planning notes - 98,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. 
Have a good day.",0
Your mailbox will be suspended - 6,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
This message requires immediate attention.",1
Welcome to the project - 60,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Sent from the company mail system.",0
Meeting agenda for Friday - 51,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. ",0
Welcome to the project - 83,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Sent from the company mail system.",0
Your travel itinerary - 94,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. ",0
Security alert: unusual login - 52,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
Reference: ticket 66847",1
System maintenance notice - 40,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Reference: project DELTA",0
Security alert: unusual login - 97,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. ",1
Important security notice - 6,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
Reference: ticket 34455",1
Password expiration warning - 25,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
This message requires immediate attention.",1
Your mailbox will be suspended - 9,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. 
Do not delay.",1
Welcome to the project - 58,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Have a good day.",0
Document review request - 50,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. ",0
Security alert: unusual login - 55,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
This message requires immediate attention.",1
Lunch and learn invitation - 1,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. ",0
Urgent account verification required - 61,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. ",1
Invoice for approved purchase - 5,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Sent from the company mail system.",0
Quarterly planning notes - 36,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. ",0
Password expiration warning - 28,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Do not delay.",1
Weekly team update - 72,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. 
Reference: project DELTA",0
Security alert: unusual login - 57,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
This message requires immediate attention.",1
Quarterly planning notes - 57,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Sent from the company mail system.",0
Meeting agenda for Friday - 42,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Sent from the company mail system.",0
Password expiration warning - 42,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
This message requires immediate attention.",1
Lunch and learn invitation - 15,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
attached for reference. ",0
Your mailbox will be suspended - 65,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
Reference: ticket 76731",1
Password expiration warning - 42,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. ",1
Payment failed - action required - 19,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. 
This message requires immediate attention.",1
Important security notice - 93,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
Do not delay.",1
Payment failed - action required - 84,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please confirm your account. ",1
Password expiration warning - 49,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. ",1
Security alert: unusual login - 72,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
Reference: ticket 98647",1
Unusual activity detected - 81,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
Do not delay.",1
Invoice for approved purchase - 61,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
let me know if you need anything. 
Sent from the company mail system.",0
Password expiration warning - 73,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please update payment details. 
Do not delay.",1
Important security notice - 50,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. ",1
Unusual activity detected - 82,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
Reference: ticket 41599",1
Your mailbox will be suspended - 78,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
This message requires immediate attention.",1
Your mailbox will be suspended - 43,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please secure verification portal. 
Do not delay.",1
Your mailbox will be suspended - 42,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please update payment details. ",1
System maintenance notice - 4,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. 
Reference: project ORION",0
Urgent account verification required - 32,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. ",1
Urgent account verification required - 14,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
Reference: ticket 26551",1
Confirm your identity now - 47,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
Do not delay.",1
System maintenance notice - 12,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Please review. ",0
Quarterly planning notes - 11,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. 
Reference: project ORION",0
Important security notice - 59,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. 
This message requires immediate attention.",1
Weekly team update - 31,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Have a good day.",0
Your travel itinerary - 64,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Please review. 
Have a good day.",0
Payment failed - action required - 79,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
Reference: ticket 29840",1
Unusual activity detected - 59,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. ",1
Urgent account verification required - 76,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
Reference: ticket 35863",1
System maintenance notice - 54,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. ",0
Important security notice - 31,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. 
This message requires immediate attention.",1
Payment failed - action required - 24,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. ",1
Quarterly planning notes - 66,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Have a good day.",0
Security alert: unusual login - 26,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. 
Reference: ticket 91931",1
Password expiration warning - 58,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
This message requires immediate attention.",1
Payment failed - action required - 21,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. ",1
Invoice for approved purchase - 81,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. 
Reference: project ORION",0
Welcome to the project - 58,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. ",0
System maintenance notice - 53,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Have a good day.",0
Welcome to the project - 16,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. 
Reference: project ORION",0
Document review request - 70,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Reference: project ALPHA",0
Lunch and learn invitation - 78,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. ",0
Important security notice - 53,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. 
Do not delay.",1
System maintenance notice - 99,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. ",0
Password expiration warning - 52,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. ",1
Invoice for approved purchase - 97,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Sent from the company mail system.",0
Quarterly planning notes - 34,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Sent from the company mail system.",0
Meeting agenda for Friday - 75,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Reference: project ORION",0
Password expiration warning - 9,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
Do not delay.",1
Weekly team update - 27,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Thanks. ",0
System maintenance notice - 82,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Have a good day.",0
Your mailbox will be suspended - 53,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. ",1
Password expiration warning - 20,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
This message requires immediate attention.",1
System maintenance notice - 26,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Reference: project ORION",0
Urgent account verification required - 15,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. 
Reference: ticket 29597",1
Your travel itinerary - 91,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Have a good day.",0
Urgent account verification required - 72,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. ",1
Weekly team update - 9,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. 
Reference: project DELTA",0
Unusual activity detected - 98,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. ",1
Confirm your identity now - 20,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
Reference: ticket 96499",1
Meeting agenda for Friday - 94,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. 
Have a good day.",0
Password expiration warning - 70,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. 
This message requires immediate attention.",1
Your mailbox will be suspended - 16,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. ",1
System maintenance notice - 29,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Have a good day.",0
Important security notice - 24,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. 
Do not delay.",1
Your mailbox will be suspended - 98,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
Do not delay.",1
Confirm your identity now - 71,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. 
Reference: ticket 84140",1
System maintenance notice - 88,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Sent from the company mail system.",0
Security alert: unusual login - 78,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
This message requires immediate attention.",1
Unusual activity detected - 25,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
This message requires immediate attention.",1
Welcome to the project - 61,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. 
Reference: project DELTA",0
Lunch and learn invitation - 3,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. ",0
Weekly team update - 9,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Have a good day.",0
Password expiration warning - 12,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please confirm your account. 
Do not delay.",1
Your mailbox will be suspended - 14,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Do not delay.",1
Meeting agenda for Friday - 54,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Reference: project DELTA",0
Your mailbox will be suspended - 73,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. 
Reference: ticket 40149",1
Welcome to the project - 31,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. ",0
Welcome to the project - 28,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Thanks. 
Have a good day.",0
Security alert: unusual login - 17,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. 
This message requires immediate attention.",1
Important security notice - 95,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
Do not delay.",1
Payment failed - action required - 92,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
Reference: ticket 12559",1
Security alert: unusual login - 13,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. 
This message requires immediate attention.",1
Unusual activity detected - 42,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please validate your credentials. 
This message requires immediate attention.",1
Important security notice - 75,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
Do not delay.",1
Unusual activity detected - 36,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. 
Reference: ticket 52714",1
Security alert: unusual login - 7,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. 
Reference: ticket 33053",1
Quarterly planning notes - 46,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Reference: project ALPHA",0
Security alert: unusual login - 75,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
This message requires immediate attention.",1
Project status report - 23,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Thanks. ",0
Welcome to the project - 18,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Reference: project ORION",0
Weekly team update - 83,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Have a good day.",0
Lunch and learn invitation - 40,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. ",0
Meeting agenda for Friday - 21,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. 
Reference: project DELTA",0
